Name,Comment,Time,Likes,Reply Count,Label
Maratur Sinaga,Sebelah yg banyak bendera HTI,2022-02-04T05:54:15Z,0,0,ham
Thomas Cool,sehat selalu sampe 2024 Jokowi,2022-02-03T01:58:12Z,0,0,ham
Juan Gaming,"Satu yg aq sayangkan ,, aq gak kelihatan padahal aq ada disana ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",2022-01-20T16:25:27Z,0,0,ham
Nur Sepudin,Aku yg da di situ jha merinding sneng y luar biasa... pdhal qu dtng ke GBK sendirian krna qu cinta pak Jokowi...smpe qu libur krja dn dept SMA bos qu krna bos qu plihan y pak prbowo,2022-01-13T20:59:10Z,0,0,ham
Opik Rahayu,Sagala marahal.riet,2022-01-11T23:28:12Z,0,0,spam
Dendy Reyhan,"BERPRESTASI, KERJA NYATA, membangun negri ini...beliau adalah bapak Jokowi dan sepantas nya di sapa dgn bapak Pembangunan, bapak Jokowi msh yg terbaik mnjdi pemimpin negri ini dlm sejarah bangsa IndonesiağŸ‘",2022-01-09T21:14:09Z,0,0,ham
Mas hardi,"P jokowi orangnya rendah diri baik,bisa menyatukan orang kecil besar .pantas di pilih ,jugabisa merangkul masyarakat dari sabang sampai merauke.guueesss?",2022-01-05T12:07:46Z,0,0,ham
Mas hardi,"P jokowi memang jenius,smart ,optimis indonesia maju.",2022-01-05T11:52:34Z,0,0,ham
Mas hardi,Dengan perbedaan kita kita akan bersatu membangun negri.,2022-01-05T11:44:22Z,0,0,ham
Mas hardi,"Putih itu suci ,putih bersatu untuk negri.",2022-01-05T11:30:26Z,0,0,ham
Abdullah Fakih Fakih,Jadi semua kuminta yang ada diindonesia jalan yang lurus ini dingat2 iya assalam mualaikum,2021-12-31T16:21:51Z,0,0,ham
Abdullah Fakih Fakih,JADI GAES SUDAH LIHAR SEMUA YANG ADA ARTIS TETAP BISA SEMENGAT COSER INI NAK TALIHAT TETAP HARUS BISA SEMUA BISA SEMANGAT GAES TRIMA KASI SEMUA ARTIS ASSALAM MUALAIKUM,2021-12-31T16:07:00Z,0,0,spam
Abdullah Fakih Fakih,JADI SEMUA KUMINTA JADI SATU ITU BISA KUAWAT SENG PENTING KUMINTA GAK BOLEH PECAH BELA KARNA APA JADI SATU YANG ADA DIINDONESIA TUMBUH MAJU RUKUN CANTA DAMAI LABANG PACASILA,2021-12-31T16:01:39Z,0,0,ham
Abdullah Fakih Fakih,INI GAES MAU ANGKAT BICARA YANG ADA TAUN BARU SEMUA YANG ADA KUMINTA TAHUN BARU SEMUA YANG ADA PERBARUAN TAHUN 2O22 INI,2021-12-31T15:55:22Z,0,0,spam
Abdullah Fakih Fakih,INI GAES MAU BICARA YANG ADA SEMUA SUDAH TALIHAT SEMUA YANG ADA DUSINI APA YANG DIUCAPKAN SEMUA KUMINTA MARILAH SEMUA BISA BERSATU YANG ADA DIINDONESIA TUMBUH MAJU DAMAI TETAP HARUS SEMANGAT SEMUA YANG KEJA DIBAWAH SEMUA KEMENTRIAN SEMUGA TAUN DEPAN YANG LEBIH BAIK ASSALAM MUALAIKUM,2021-12-31T15:51:42Z,0,0,ham
Pielah 39,Keren abis,2021-12-28T15:29:33Z,0,0,ham
Pielah 39,Mantap pak Jokowi keren,2021-12-28T15:28:48Z,0,0,ham
Farheen Zea,Aa,2021-12-25T18:49:04Z,0,0,spam
aden andelumut,Masih merinding kalo nonton ini,2021-12-16T05:25:55Z,1,0,ham
Andi Reza Kpk,"Itu tribun paling atas bnyk yg kosong bangkunya, katanya banyak ğŸ¤£ğŸ¤£ğŸ¤£",2021-12-01T07:47:12Z,0,0,spam
Syaiful Bahri,"Pak Anies , the next RI1 2024 ....Aamiin",2021-11-30T14:49:23Z,0,0,ham
Riano Riano,"Buktinya sampe sekarang kita banyak utang luar negeri ngeriiii,,,,,,,",2021-11-23T10:32:12Z,0,0,ham
rio sadigo,Butkyinya sekarang merata bersama jokowi Indonesia maju,2021-11-16T01:01:38Z,1,0,ham
rio sadigo,Seumur hidup dong Jokowi,2021-11-16T00:52:46Z,1,0,ham
Nicodemus Djawa,Sudah pasti menang dua periode lagi,2021-11-14T04:43:58Z,0,0,ham
Nicodemus Djawa,Hanya  Bapak Haji Jokowi Dodo berdoalah selalu buat BPK Jokowi,2021-11-14T04:22:12Z,0,0,ham
sudi Otaku,Kompak ini lah NKRI,2021-10-27T10:40:33Z,0,0,ham
Yard Bakkara,Lagu yg di nyanyikan pertama kali judul nya apa yah,2021-10-08T17:43:40Z,0,0,ham
Sady R Langga,Sehat selalu pak jokowi presiden kita,2021-10-01T20:31:33Z,0,0,ham
Rudi Suardi,Terus dkng jokowi 3 periode,2021-09-18T17:12:21Z,0,0,ham
Siti Tambunan,Mirip.  Sukarno berpidato. IQ master.  Master bicara ( humoris/romantis),2021-09-12T06:45:56Z,0,0,ham
Dody,"Spectacular melebihi apapun yang pernah terjadi di dunia termasuk konser musik, saya salah satu orang yang beruntung berada di dalam.",2021-08-11T10:07:47Z,0,0,ham
Titan Mada,G bosen2 liat kampanye artis2,2021-07-22T11:46:11Z,0,0,ham
Julfan Ubaidillah,Yg gw tangkap ulama ulama nya bukan kaleng kaleng nih,2021-07-15T09:18:54Z,2,0,ham
Herman Lukas,YG  TRBAIK   SOKONG  BAPAK  JOKOWIDODO    INGINLAN  NEGARA  MAJUH  JAYA.,2021-07-14T14:17:07Z,0,0,ham
okta renaldy,Bohoooooooongg,2021-07-04T07:35:35Z,0,0,ham
Fuan Futri,Pertama kali masuk GBK demi Jokowi dan indonesia maju,2021-07-03T07:51:45Z,0,0,ham
Rusmansyah Oman Oman,Kampanye 01 di GBK mantap hebat keren sekali,2021-06-22T15:30:59Z,1,0,ham
Tiara Nabillah,"Ya bapak jokowi
Maju terus",2021-06-12T17:00:40Z,0,0,ham
Abdullah Fakih Fakih,Iya doakan semuaga diberakati alloh yang berjalanan yang lurus dengan baik 2,2021-05-30T13:19:26Z,1,0,spam
Abdullah Fakih Fakih,Iya yang ada dalam majenis upacara bicara buat bpku sediri gk apa2 kitat bersama kita terbaru nya,2021-05-30T13:16:12Z,0,0,spam
Abdullah Fakih Fakih,Ini dj mau bilang kuminta seng penting jaga cofek 19 iya jaga kesehatan ini penting,2021-05-27T06:13:33Z,0,0,spam
Abdullah Fakih Fakih,Semua yang ada diruangan yang disini semuaga bersama doakan semua harus jaga kesihatan ini,2021-05-27T06:10:36Z,0,0,spam
Abdullah Fakih Fakih,Ada yang dibelitong sama aca ayo ko renda ini kuminta ekonomi tekat lah,2021-05-27T06:07:14Z,0,0,spam
Wan Irawan,Semoga sehat selalu bapak presiden ku tercinta ....Jokowi is the best,2021-05-10T11:15:16Z,0,1,ham
TLKVRIMES.54,Semoga jokowi cepet lengser dan mati,2021-05-27T05:18:10Z,0,,ham
Hasian Debata,Siapa tahun ini yang masih melihat video akbar ini,2021-05-09T08:23:07Z,11,0,ham
Mutiara Cute,"Tetap merinding saya klo melihat video ini,tetap dukung Pak Jokowi Taiwan hadir pak deâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨",2021-05-05T09:42:16Z,0,0,ham
Gregorc Pie,Najiss,2021-05-03T10:07:57Z,0,0,ham
aichiro,Ekonomi terkuat wkkkk,2021-05-03T00:03:44Z,0,0,ham
Gerhana Bulan,Rakyat sudah menunjukkan powernya untuk mendukung bapak Jokowi dan bapak makruf amin siapa yang bisa mengalahkan suara rakyat karna suara rakyat adalah suara yang diridhoi Allah,2021-05-01T12:23:14Z,0,0,ham
Roberto Hastian,Ruar biasa Jokowi untuk Indonesia majuğŸ‘,2021-04-25T15:54:52Z,0,0,ham
Pecinta Habib Bahar 212,"Trimaksih METRO TV TELAH MENUNJUKAN ARTIS MANA AJA YG DUKUNG JOKOWI,, conto saya asalnya suka si andre dan si nunung tpi stlah lihat video ini, saya jdi benci jiji ilfil ke s nunung dan si andre,, makin hati hati saya skrg pilih artis idola, tapi lebih baik dan lebih aman dri pada idolain artis mending idolain baginda nabi â¤ï¸",2021-04-25T00:47:33Z,0,0,ham
Jeffry Putrasibarani,ARTIS,2021-04-17T09:11:02Z,0,0,spam
Abdul Kholid,Baa rokalloh aamiin wass wr wb,2021-04-14T14:52:09Z,0,0,ham
Abdul Kholid,Yaa alloh semoga engkau berikan kesadaran hati bagi bangsaku ini untuk  bersatu atas  jasa pemerintah untuk rakyatnya barokallah aamiin wass wr wb,2021-04-14T14:50:49Z,1,0,ham
fajar irawan ethenkk,Di situ ada gua ğŸ˜,2021-04-09T05:15:04Z,0,0,ham
Asroma Totti,Tolak.bendera hitam tolak KHILAFA,2021-04-08T05:16:11Z,0,0,ham
Netral manggala Sanjaya,thn 2019,2021-04-06T14:41:10Z,0,0,ham
Apin Channel,"2021 ttap merinding ya allah ..
Jokowi memang kerja nyata ....
Semoga pak Jokowi Di Beri Kesehatan Slalu Ya Allah Aminnn......",2021-04-04T19:28:51Z,1,0,ham
Feby Puji Lestari,"Lewat lagi di beranda, Nontonin ini lagi di 2021 !",2021-04-04T02:59:44Z,0,0,ham
Rido Iwe,"Awal nnya Tim Kadrun dn Kampret penuhi GBK  dgn bangganya paling terakbar ,wikkkk di belakangan Tim jokowi Lebih fullllll.. lalu meranah lah si kadrun dn si kampret lalu kalah di Pilpress tambah sakit hati..wikk wikkk dasar nasib mu hitam kadrun...elu cocok nya di timur tengah sana bantu palestina dan suriah,afghan  lawan saudara saudarama perang saudara.. wikk wikk,ini adalaj sejarah  indonesia yg tak terlupakan sepanjang masa berdirinya NKRI.",2021-04-02T06:49:23Z,0,0,ham
A Lina Sri Pristiwani,"Semakin kesini sini,  pendukung mengalir seperti air deras, ga bisa dibedung.
Saat ini 2021 Indonesia  Timur sudah dipasti  kan 99% dukung pemerintah Jokowi, 
Yang lain2  90%  dukung pemerintah Jokowi. 
Andaikata saat ini 2021 pemilihan wauuuuu... alhamdullihan dipastikan 85%  
JOKOWI MANTAP
NKRI KUAT
INDONESIA MAJU
AMIN...ğŸ™ğŸ½ğŸ™ğŸ½ğŸ™ğŸ½",2021-03-30T14:45:53Z,0,0,ham
A Lina Sri Pristiwani,"Wauuuuu putih bersatu
seputih hati pak Jokowi",2021-03-30T14:26:05Z,0,0,ham
FILM FAVORIT,Kebanyakan iklan babi !!,2021-03-29T20:42:15Z,0,1,spam
Ari Idrianto,Iya bro. Iklannya parah wkwkwkwk,2021-04-04T16:19:02Z,0,,spam
abid star 96,Wajar pk jokowi menang liat kampanye nya aja se GBK,2021-03-29T13:33:07Z,0,0,ham
dika imut,ya allah merinding  â¤â¤ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ¤²ğŸ¤²,2021-03-29T07:45:28Z,2,0,ham
Elida Berliana,"Merinding ingat suasana ini,jalan kaki dari tempat parkir yang sudah ditentukan lumayan jauh,terik matahari gk membuat wajah jadi sangar tetap damai berseri.
Sepanjang iring iringan dari berbagai tempat sekitar Sudirman,senayan bahkan ada yang lebih jauh semua sangat excited, Semangat.!
Semua yang hadir diluar maupun didalam gedung GBK tetap sabar mengikuti acara yang molor waktunya demi menantikan kehadiran JOKOWI,sampai acara selesai.
Sejarah Membuktikan Jakarta Putih Berseri.
Semoga Bapak Presiden selalu dalam lindungan Allah dan seluruh Rakyat indonesia,Maju dan Lebih Baik dari Kemarin.
Amin.  ğŸ‘Œ",2021-03-27T04:33:59Z,7,0,ham
kemal fatah,"Merinding dan bangga
Gak sia "" aku koar "" mndukung bpa jokowiğŸ˜¢",2021-03-25T05:12:33Z,5,0,ham
Andi Firdaus,Saya hadir di GBK saat itu â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2021-03-24T16:03:30Z,0,0,ham
Fathul Bari,Sebelum negara api menyerang. Saya termasuk di dalamnya ğŸ‡®ğŸ‡©,2021-03-20T13:23:34Z,0,0,spam
Muhammad Rangga,Bismillah irohmanirrahim assalamuallaikum wr wb. Kami dri Kalteng Kuala Kapuas dukung bapa Jokowidodo presiden RI pilihan rakyat Indonesia ğŸ‡®ğŸ‡© amin ya rabbalallamin ğŸ¤²ğŸ¤²ğŸ¤²ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿,2021-03-19T16:22:30Z,0,0,ham
Yasallam,1:11:57 Indahnya Toleransi ğŸ¥ºâ¤ï¸â¤ï¸,2021-03-19T07:34:43Z,2,0,ham
Yasallam,Merinding ğŸ¥ºğŸ¥º,2021-03-19T04:05:15Z,2,0,ham
nonik Arek Suroboyo,Akhirnya pk  Jokowi tetep presiden kita ğŸ‘ğŸ‘ğŸ‘ğŸ‘ .,2021-03-17T00:04:07Z,0,0,ham
Arsya Milenofa,5 menit 4 iklan !!,2021-03-16T14:24:26Z,1,0,ham
Vanov Al fatih,"Jadi inget Hp ku hilang n ketabrak motor, hehehehe aku iklas kan semua buat rasa puasku dukungan untuk jokowi",2021-03-15T17:15:29Z,0,0,ham
kula hulap,"Jay,,subiakto   ,,tata panggung nya ajiiib",2021-03-14T16:18:49Z,0,0,ham
kula hulap,"Sejati nya Indonesia,,,sabang sampai merauke,,g sampai ke gurun pasir, xi,,xi",2021-03-14T16:06:09Z,0,0,spam
gepe cel96,Alhamdulilah hadir di gbk,2021-03-13T03:47:53Z,1,0,ham
erni alfia,Lautan  manusiaa,2021-03-12T02:52:24Z,0,0,ham
Andre Aski,Yg perna rencana ikut acara ini tapi gagal angkat tanganya ğŸ˜©ğŸ˜© termasuk gueeeğŸ˜©ğŸ˜©,2021-03-11T09:39:02Z,0,0,ham
Lubis Cr,Sehat selalu pak Jokowi,2021-03-07T18:37:20Z,0,0,ham
Putra Selamat,"Jokowi jagoannya wong solo.segalanya ga bisa di sebutkan dgan satu per satu,yg yiyir terus tlg bkak mata dan hati mu, sholat terus ibada terus ga da gunanya,klw kerja ny slalu kritik malu,mending ga usah ibadah aj,diam ia ga sah cri kesalahan org,taw pitnah n hoax,yg sabar y pak, Allah ga tidur,smga Allah bersama kita smua,d Berikan kshtan amin yrb.ğŸ™ğŸ™ğŸ‘â¤ï¸",2021-03-03T17:43:22Z,1,0,ham
SANTRI channel,"Slank jadi ciut semenjak kepeminpinan s Jokowi
Dulu macam macan sekarang macam gajah tanpa taring .",2021-03-03T00:12:34Z,2,0,ham
Reyhan muamar S.,2021 pengin lihat pakdhe.ğŸ¥ºğŸ˜¢,2021-03-02T15:57:38Z,0,0,ham
Shela Marta,Sy di d sana...jdi sakti btp meriahnya kmpanye pak jokowi ..,2021-02-28T00:48:57Z,0,0,ham
Hari Sukram,Saya alhamdulilah pernah satu panggung di sini di senayan .,2021-02-26T20:34:12Z,1,0,ham
Benny Hutadjulu,Hadir pada saat itu di Gelora Bung Karno Senayan..Akhir acara foto bersama dgn mantu Pak Jokowi Bobby Nasution,2021-02-11T14:54:09Z,1,0,ham
Nur Harfiani Sidin,Bapak ku ğŸ˜…,2021-02-08T12:28:14Z,0,0,ham
Roby jr,hostnya kocak..mantap,2021-02-05T14:01:13Z,0,0,spam
ANAK Kreasi,Mnntpp JAMIN (JOKOWI AMIN),2021-02-02T03:40:41Z,0,0,ham
Atikrekanan Rekanan,Pendukung pakde mbah min.. Smua buanyak artis bertalenta berpretasi smua raut wajahnya bersinar ceria segar bugar.. Smoga pakde mbah in slalu dlm lindungan alloh swt Dan di limpahkan keshatan jasmani maupun rohaninya..,2021-02-02T00:03:59Z,3,0,ham
NOVAL FIRMANSYAH,komentator orang lagi Sholawat ngomong Mulu!!!,2021-01-24T00:51:55Z,1,0,ham
Novi Dyah Permatasari,Baru mampir ke channel ini. Ya ampun...masih merinding. Salut...ternyata masih banyak rakyat Indonesia yang cerdas. Tahu pemimpin yang bagaimana yang baik itu,2021-01-15T01:31:58Z,13,0,ham
AsmDS,Kerja nyata mantap ğŸ‘,2021-01-12T15:33:57Z,0,0,ham
Nur Wae,Kampanye yang pantas d kenang sepanjang masa...,2021-01-10T09:31:45Z,1,1,ham
D&ABBOS TV,Nonton 10 kali nih februari 2021..gk bosen.. Kampanye elegan kreatif.. Gk monoton.. Menarik.. Meriah.. Dll,2021-02-07T04:23:45Z,0,,ham
Mohamad Hoji,"Hidup NKRI harga mati ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Hidup presiden Jokowi ğŸ‘ğŸ‘ğŸ‘ğŸ‘",2021-01-08T19:01:20Z,0,0,ham
Situkai Andayani,heheâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2020-12-28T17:28:07Z,0,0,spam
Situkai Andayani,cinta kuu....ğŸ‘ğŸ‘ğŸ‘,2020-12-28T17:22:48Z,0,0,ham
Situkai Andayani,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,2020-12-28T17:13:16Z,1,0,ham
Situkai Andayani,hahh...harga mati ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2020-12-28T16:51:40Z,0,0,ham
Situkai Andayani,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2020-12-28T16:46:31Z,0,0,ham
Mak Kastonah,Tidak,2020-12-26T10:30:55Z,0,0,spam
eci eci,17 12 20 dan masih merinding lihat ini,2020-12-17T14:54:49Z,1,0,ham
Situkai Andayani,hahh bangaet,2020-12-06T04:38:09Z,0,0,spam
Ronaldd Channel,GUE DUKUNG SELALU PRABOWO SUBIANTO DAN SANDIAGA UNO,2020-12-03T17:34:25Z,0,1,ham
Muhamad Rifky,Mereka berdua udah dukung jokowi hehe,2021-01-29T23:06:40Z,0,,ham
Tukijan FNU,Masya Allah begitu Cintanya Rakyat ini Kepada BeLiau... Pemimpin sungguhan yang jujur membangun Negeri ini...,2020-12-03T13:49:07Z,5,0,ham
fantasi rider,titik kuningnya banyak amat,2020-11-30T16:54:15Z,0,0,spam
Toni Ajha,Ini baru demokrasi happy,2020-11-23T06:55:47Z,1,0,ham
Chriz Istia,Adakah yang bisa jelaskan karakteristik dari kampanye ini?,2020-11-11T07:08:45Z,0,1,ham
D&ABBOS TV,Februari 2021..kreatif. indah. Elegan.. Warna warni.. Gk monoton... Kampnye mendidik..,2021-02-07T04:25:06Z,0,,ham
Sidik Setiyadi,"Jokowi terbaik..
Prabowo orang baik",2020-10-22T15:42:10Z,0,0,ham
teguh kurnianto,saya bangga bisa menghadiri deklarasi konser merah putih utk jokowi,2020-10-04T01:19:32Z,1,0,ham
Boas Sinaga,Wah ini saya dtg paling depan,2020-09-22T07:24:00Z,0,0,ham
Ali Habshy,Kampanye tp jualammn agama itulah kampanye yg sebenarnya. Daripada jualan agama tp produksi fitnah dan hoax,2020-09-21T14:50:17Z,0,0,ham
Kidamby Srikanth,N.A.J.I.S,2020-09-10T19:06:09Z,0,1,ham
D&ABBOS TV,"Nonton. Ambyar. Jadi. Indonesia. Sukses.. 
N. A. J. I. S
Nonto aja jangan ikut sirik
.ya",2021-02-07T04:29:09Z,0,,ham
Rudi Pasaribu,BRAVO JOKOWI !!!!!!!!!!!!!!!!!!!!!!!!!!!ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,2020-08-28T16:06:51Z,0,0,ham
Ivan Joe,Sebelum corona menyerang ğŸ˜”,2020-08-06T06:56:26Z,0,0,spam
Junita Anjani Sari,"Mencari diri saya di video ini, ada tapi kecil",2020-07-28T15:35:10Z,0,0,spam
the'geblexs,SLANK berdiri diatas semua golongan grub band rock n roll di indonesia walawpun banyak yg ingin merobohkan.....,2020-07-24T17:44:49Z,0,0,ham
Mohd Mohd,"Terlihat adem sejuk dimata..gk kyak yg sblh bnyk bendera"" gk karuan jadi gimana gitu di liatx",2020-07-12T05:18:34Z,0,0,ham
TVSI,Like yg masih nonton tahun 2020,2020-06-11T09:20:50Z,0,0,spam
Cak Suki,Katanya coronaa...kok ada konser..gak adil nih..kok gak di denda tetapi kalau ada acara majelis..di marahin...gak adiill,2020-05-20T07:35:09Z,0,0,spam
Eko Priyono,"aq rindu suasana konser putih,,meriah dan menghibur",2020-05-14T16:33:25Z,2,0,ham
Aslama KH,Cek,2020-05-06T21:06:27Z,0,0,spam
faisal jepara,Presidenku emang keren gue bangga sekali pak,2020-04-10T13:59:13Z,0,0,ham
Alan Bocil,Hadir 2020 # brpah ribuh dibohongin,2020-04-08T15:06:03Z,0,0,spam
Ferdiansyah Saputra,"Kubu Jokowi di bawa senyum 
Kubu sebelah darah tinggi semua",2020-02-06T07:32:13Z,1,0,ham
Agus Ciko,Hidup..jokowi maju indonesia ku..,2019-10-05T16:29:35Z,0,0,ham
bonar mb,Kalo Kubu Jokowi jualan NKRI kalo kubu yg lain jualan agama hehehe,2019-09-18T16:24:16Z,0,0,ham
SATRIO YUDANTO,Artis2nya berkualitas semua,2019-08-11T06:35:00Z,1,0,ham
Rexy Kurniawan,Iklan nya kayak semut njirr berbaris ..,2019-07-14T03:08:25Z,1,0,spam
Yayah Laela,Selamt atas kemnangan PAk Persiden Jokowi Yg Terbaik Terpilih 2019 2024 Mantapppp Bangettttttttttt,2019-07-08T23:40:51Z,0,0,ham
alif M,"Alhamdulilah jokowi amin yg menang .â˜ï¸ğŸ‘ğŸ¿""2019 BANGSA INDONESIA MENCATAT SEJARAH BARU,,KARNA PAK PRABOWO AKAN DI NOBATKAN SEBAGAI BAPAK CAPRES TERGAGAL SEPANJANG SEJARAH INDONESIA,""",2019-07-05T10:33:35Z,0,0,ham
Ben Joshua,Oppie Andaresta,2019-06-23T10:07:16Z,0,0,ham
Ben Joshua,"Cek koment yg lalu ah, koment yg anggap yg datang ke GBK untuk nonton doank ah,moga masih ada",2019-06-23T09:55:13Z,0,0,spam
Iyeng 12,This is real.....nggak mungkin dong curang. Yg menggugat hasil pilpres cuma buang energi.,2019-05-26T11:51:59Z,0,0,ham
nuqi ardiarsari,Ada mBak Atiek CB .. ğŸ˜â¤ï¸,2019-05-19T16:59:34Z,2,0,ham
Mrs chow chow,Arti yg dukung 01 keren2,2019-05-17T14:34:15Z,0,0,ham
bule lebu,"DARI KAMPANYE SJ SUDAH KALAH JAUUUUUH,,
LHA KOK GK MALU KLAIM KEMENANGAN..",2019-05-08T12:26:27Z,1,0,ham
prasetyo virgo,lain kali GBK kalo mau syutingnya bagus beli aja www.SpyderCam.com gak repot pake CraneCamera :v RIBET,2019-05-07T08:13:59Z,0,0,spam
PERMATA ENTERTAINMENT,Bravo bapak PRABOWO SUBIANTO,2019-05-05T03:36:30Z,0,0,ham
